name,FREQUENCY_MHZ,CLOCK_CYCLES_1ST,CLOCK_CYCLES_NEXT,DSP,LUT,FF,TIME_1ST_US,TIME_NEXT_US,THROUGHPUT
298CA0L0AB1M1C1E,738.0,193,40,18,1720,3546,0.261517615176152,0.0542005420054201,18.45
298CA1L0AB0M0C1E,412.5,123,38,18,1537,2080,0.298181818181818,0.0921212121212121,10.8552631578947
298CA1L0AB0M1C1E,580.0,141,39,18,1699,3037,0.243103448275862,0.0672413793103448,14.8717948717949
298CA1L0AB1M0C1E,625.0,141,39,18,1700,3309,0.2256,0.0624,16.025641025641
298CA1L0AB1M1C1E,738.0,176,40,18,1850,4319,0.238482384823848,0.0542005420054201,18.45
298CA0L0AB0M0C0F,433.333333,123,123,8,658,1247,0.283846154064497,0.283846154064497,3.52303522764228
298CA0L0AB0M1C0F,562.5,141,141,7,580,1350,0.250666666666667,0.250666666666667,3.98936170212766
298CA0L0AB1M0C0F,583.0,141,141,7,586,1292,0.241852487135506,0.241852487135506,4.13475177304965
298CA0L0AB1M1C0F,588.0,176,176,6,629,1181,0.299319727891156,0.299319727891156,3.34090909090909
298CA0L0AB0M0C1F,425.0,140,140,7,580,853,0.329411764705882,0.329411764705882,3.03571428571429
298CA0L0AB0M1C1F,600.0,158,158,6,702,1232,0.263333333333333,0.263333333333333,3.79746835443038
298CA0L0AB1M0C1F,625.0,158,158,6,703,1316,0.2528,0.2528,3.95569620253165
298CA0L0AB1M1C1F,738.0,193,193,5,534,1070,0.261517615176152,0.261517615176152,3.82383419689119
298CA1L0AB0M0C1F,412.5,125,125,8,722,1085,0.303030303030303,0.303030303030303,3.3
298CA1L0AB0M1C1F,576.0,143,143,7,733,1332,0.248263888888889,0.248263888888889,4.02797202797203
298CA1L0AB1M0C1F,625.0,143,143,7,733,1457,0.2288,0.2288,4.37062937062937
298CA1L0AB1M1C1F,738.0,178,178,6,668,1573,0.241192411924119,0.241192411924119,4.14606741573034
315CA0L0AB0M0C0E,433.333333,130,40,19,1455,2796,0.300000000230769,0.0923076923786982,10.833333325
315CA0L0AB0M1C0E,550.0,149,41,19,1468,3492,0.270909090909091,0.0745454545454545,13.4146341463415
315CA0L0AB1M0C0E,562.5,149,41,19,1461,3405,0.264888888888889,0.0728888888888889,13.719512195122
315CA0L0AB1M1C0E,562.5,186,42,19,1800,3508,0.330666666666667,0.0746666666666667,13.3928571428571
315CA0L0AB0M0C1E,425.0,148,40,19,1455,2160,0.348235294117647,0.0941176470588235,10.625
315CA0L0AB0M1C1E,600.0,167,41,19,2096,3704,0.278333333333333,0.0683333333333333,14.6341463414634
315CA0L0AB1M0C1E,625.0,167,41,19,2094,3946,0.2672,0.0656,15.2439024390244
315CA0L0AB1M1C1E,738.0,204,42,19,1818,3847,0.276422764227642,0.0569105691056911,17.5714285714286
315CA1L0AB0M0C1E,412.5,130,40,19,1624,2218,0.315151515151515,0.096969696969697,10.3125
315CA1L0AB0M1C1E,562.5,149,41,19,1801,3214,0.264888888888889,0.0728888888888889,13.719512195122
315CA1L0AB1M0C1E,625.0,149,41,19,1800,3536,0.2384,0.0656,15.2439024390244
315CA1L0AB1M1C1E,738.0,186,42,19,1960,4600,0.252032520325203,0.0569105691056911,17.5714285714286
315CA0L0AB0M0C0F,433.333333,130,130,9,736,1384,0.300000000230769,0.300000000230769,3.33333333076923
315CA0L0AB0M1C0F,562.5,149,149,7,589,1342,0.264888888888889,0.264888888888889,3.7751677852349
315CA0L0AB1M0C0F,586.0,149,149,7,580,1359,0.254266211604096,0.254266211604096,3.93288590604027
315CA0L0AB1M1C0F,583.0,186,186,6,637,1227,0.319039451114923,0.319039451114923,3.13440860215054
315CA0L0AB0M0C1F,433.333333,148,148,7,580,871,0.341538461801183,0.341538461801183,2.92792792567568
315CA0L0AB0M1C1F,600.0,167,167,6,705,1199,0.278333333333333,0.278333333333333,3.59281437125748
315CA0L0AB1M0C1F,625.0,167,167,6,705,1288,0.2672,0.2672,3.74251497005988
315CA0L0AB1M1C1F,738.0,204,204,5,540,1078,0.276422764227642,0.276422764227642,3.61764705882353
315CA1L0AB0M0C1F,433.333333,132,132,9,805,1263,0.304615384849704,0.304615384849704,3.28282828030303
315CA1L0AB0M1C1F,575.0,151,151,7,716,1321,0.262608695652174,0.262608695652174,3.80794701986755
315CA1L0AB1M0C1F,625.0,151,151,7,716,1496,0.2416,0.2416,4.13907284768212
315CA1L0AB1M1C1F,738.0,189,189,6,674,1517,0.25609756097561,0.25609756097561,3.9047619047619
332CA0L0AB0M0C0E,425.0,137,42,20,1533,2916,0.322352941176471,0.0988235294117647,10.1190476190476
332CA0L0AB0M1C0E,550.0,157,43,20,1547,3671,0.285454545454545,0.0781818181818182,12.7906976744186
332CA0L0AB1M0C0E,562.5,157,43,20,1540,3565,0.279111111111111,0.0764444444444444,13.0813953488372
332CA0L0AB1M1C0E,588.0,196,44,20,1926,3828,0.333333333333333,0.0748299319727891,13.3636363636364
332CA0L0AB0M0C1E,425.0,156,42,20,1533,2329,0.367058823529412,0.0988235294117647,10.1190476190476
332CA0L0AB0M1C1E,588.0,176,43,20,2204,3972,0.299319727891156,0.0731292517006803,13.6744186046512
332CA0L0AB1M0C1E,625.0,176,43,20,2204,4249,0.2816,0.0688,14.5348837209302
332CA0L0AB1M1C1E,738.0,215,44,20,1898,4021,0.291327913279133,0.0596205962059621,16.7727272727273
332CA1L0AB0M0C1E,425.0,137,42,20,1713,2328,0.322352941176471,0.0988235294117647,10.1190476190476
332CA1L0AB0M1C1E,562.5,157,43,20,1896,3331,0.279111111111111,0.0764444444444444,13.0813953488372
332CA1L0AB1M0C1E,625.0,157,43,20,1896,3714,0.2512,0.0688,14.5348837209302
332CA1L0AB1M1C1E,738.0,196,44,20,2059,5033,0.265582655826558,0.0596205962059621,16.7727272727273
332CA0L0AB0M0C0F,433.333333,137,137,9,737,1405,0.316153846397041,0.316153846397041,3.16301702919708
332CA0L0AB0M1C0F,550.0,157,157,8,660,1540,0.285454545454545,0.285454545454545,3.5031847133758
332CA0L0AB1M0C0F,583.0,157,157,8,662,1548,0.269296740994854,0.269296740994854,3.71337579617834
332CA0L0AB1M1C0F,600.0,196,196,6,636,1204,0.326666666666667,0.326666666666667,3.06122448979592
332CA0L0AB0M0C1F,425.0,156,156,8,659,1010,0.367058823529412,0.367058823529412,2.72435897435897
332CA0L0AB0M1C1F,618.0,176,176,7,816,1492,0.284789644012945,0.284789644012945,3.51136363636364
332CA0L0AB1M0C1F,625.0,176,176,7,815,1541,0.2816,0.2816,3.55113636363636
332CA0L0AB1M1C1F,738.0,215,215,5,532,1029,0.291327913279133,0.291327913279133,3.43255813953488
332CA1L0AB0M0C1F,425.0,139,139,9,803,1111,0.327058823529412,0.327058823529412,3.05755395683453
332CA1L0AB0M1C1F,588.0,159,159,8,811,1536,0.270408163265306,0.270408163265306,3.69811320754717
332CA1L0AB1M0C1F,625.0,159,159,8,810,1639,0.2544,0.2544,3.93081761006289
332CA1L0AB1M1C1F,738.0,199,199,6,680,1483,0.269647696476965,0.269647696476965,3.70854271356784
349CA0L0AB0M0C0E,433.333333,144,44,21,1611,3107,0.332307692563314,0.101538461616568,9.84848484090909
349CA0L0AB0M1C0E,550.0,165,45,21,1623,3867,0.3,0.0818181818181818,12.2222222222222
349CA0L0AB1M0C0E,562.5,165,45,21,1659,3731,0.293333333333333,0.08,12.5
349CA0L0AB1M1C0E,575.0,206,46,21,1992,4121,0.358260869565217,0.08,12.5
349CA0L0AB0M0C1E,425.0,164,44,21,1611,2422,0.385882352941176,0.103529411764706,9.65909090909091
349CA0L0AB0M1C1E,584.0,185,45,21,2319,4053,0.316780821917808,0.0770547945205479,12.9777777777778
349CA0L0AB1M0C1E,625.0,185,45,21,2320,4466,0.296,0.072,13.8888888888889
349CA0L0AB1M1C1E,738.0,226,46,21,1998,4175,0.306233062330623,0.0623306233062331,16.0434782608696
349CA1L0AB0M0C1E,433.333333,144,44,21,1802,2571,0.332307692563314,0.101538461616568,9.84848484090909
349CA1L0AB0M1C1E,584.0,165,45,21,1991,3502,0.282534246575342,0.0770547945205479,12.9777777777778
349CA1L0AB1M0C1E,625.0,165,45,21,1991,4060,0.264,0.072,13.8888888888889
349CA1L0AB1M1C1E,737.01923,206,46,21,2171,5314,0.279504240343905,0.0624135682321342,16.022157173913
349CA0L0AB0M0C0F,433.333333,144,144,9,737,1416,0.332307692563314,0.332307692563314,3.00925925694444
349CA0L0AB0M1C0F,538.0,165,165,8,664,1506,0.306691449814126,0.306691449814126,3.26060606060606
349CA0L0AB1M0C0F,577.0,165,165,8,668,1508,0.285961871750433,0.285961871750433,3.4969696969697
349CA0L0AB1M1C0F,600.0,206,206,6,628,1124,0.343333333333333,0.343333333333333,2.9126213592233
349CA0L0AB0M0C1F,433.333333,164,164,8,659,993,0.378461538752663,0.378461538752663,2.64227642073171
349CA0L0AB0M1C1F,600.0,185,185,7,815,1419,0.308333333333333,0.308333333333333,3.24324324324324
349CA0L0AB1M0C1F,625.0,185,185,7,818,1526,0.296,0.296,3.37837837837838
349CA0L0AB1M1C1F,738.0,226,226,6,629,1328,0.306233062330623,0.306233062330623,3.26548672566372
349CA1L0AB0M0C1F,425.0,146,146,9,803,1130,0.343529411764706,0.343529411764706,2.91095890410959
349CA1L0AB0M1C1F,576.0,167,167,8,828,1487,0.289930555555556,0.289930555555556,3.44910179640719
349CA1L0AB1M0C1F,625.0,167,167,8,828,1731,0.2672,0.2672,3.74251497005988
349CA1L0AB1M1C1F,738.0,209,209,6,672,1513,0.28319783197832,0.28319783197832,3.5311004784689
366CA0L0AB0M0C0E,433.333333,151,46,22,1689,3245,0.348461538729586,0.106153846235503,9.42028984782609
366CA0L0AB0M1C0E,538.0,173,47,22,1699,4039,0.321561338289963,0.087360594795539,11.4468085106383
366CA0L0AB1M0C0E,562.5,173,47,22,1714,3921,0.307555555555556,0.0835555555555555,11.968085106383
366CA0L0AB1M1C0E,588.0,216,48,22,2106,4336,0.36734693877551,0.0816326530612245,12.25
366CA0L0AB0M0C1E,412.5,172,46,22,1689,2542,0.416969696969697,0.111515151515152,8.96739130434783
366CA0L0AB0M1C1E,600.0,194,47,22,2430,4273,0.323333333333333,0.0783333333333333,12.7659574468085
366CA0L0AB1M0C1E,625.0,194,47,22,2431,4697,0.3104,0.0752,13.2978723404255
366CA0L0AB1M1C1E,738.0,237,48,22,2108,4482,0.321138211382114,0.0650406504065041,15.375
366CA1L0AB0M0C1E,425.0,151,46,22,1887,2669,0.355294117647059,0.108235294117647,9.23913043478261
366CA1L0AB0M1C1E,562.5,173,47,22,2086,3659,0.307555555555556,0.0835555555555555,11.968085106383
366CA1L0AB1M0C1E,625.0,173,47,22,2087,4187,0.2768,0.0752,13.2978723404255
366CA1L0AB1M1C1E,733.031674,216,48,22,2278,5595,0.294666666750337,0.065481481500075,15.2714932083333
366CA0L0AB0M0C0F,433.333333,151,151,10,815,1538,0.348461538729586,0.348461538729586,2.86975717218543
366CA0L0AB0M1C0F,562.5,173,173,8,668,1502,0.307555555555556,0.307555555555556,3.2514450867052
366CA0L0AB1M0C0F,600.0,173,173,8,680,1482,0.288333333333333,0.288333333333333,3.46820809248555
366CA0L0AB1M1C0F,600.0,216,216,7,733,1159,0.36,0.36,2.77777777777778
366CA0L0AB0M0C1F,425.0,172,172,8,659,989,0.404705882352941,0.404705882352941,2.47093023255814
366CA0L0AB0M1C1F,600.0,194,194,7,816,1458,0.323333333333333,0.323333333333333,3.09278350515464
366CA0L0AB1M0C1F,625.0,194,194,7,815,1539,0.3104,0.3104,3.22164948453608
366CA0L0AB1M1C1F,738.0,237,237,6,631,1315,0.321138211382114,0.321138211382114,3.11392405063291
366CA1L0AB0M0C1F,425.0,153,153,10,890,1301,0.36,0.36,2.77777777777778
366CA1L0AB0M1C1F,581.0,175,175,8,827,1466,0.301204819277108,0.301204819277108,3.32
366CA1L0AB1M0C1F,625.0,175,175,8,828,1633,0.28,0.28,3.57142857142857
366CA1L0AB1M1C1F,738.0,219,219,7,783,1845,0.296747967479675,0.296747967479675,3.36986301369863
383CA0L0AB0M0C0E,433.333333,158,48,23,1767,3388,0.364615384895858,0.110769230854438,9.02777777083333
383CA0L0AB0M1C0E,550.0,181,49,23,1784,4224,0.329090909090909,0.0890909090909091,11.2244897959184
383CA0L0AB1M0C0E,562.5,181,49,23,1778,4096,0.321777777777778,0.0871111111111111,11.4795918367347
383CA0L0AB1M1C0E,562.5,226,50,23,2186,4412,0.401777777777778,0.0888888888888889,11.25
383CA0L0AB0M0C1E,425.0,180,48,23,1767,2614,0.423529411764706,0.112941176470588,8.85416666666667
383CA0L0AB0M1C1E,588.0,203,49,23,2539,4292,0.345238095238095,0.0833333333333333,12.0
383CA0L0AB1M0C1E,625.0,203,49,23,2545,4961,0.3248,0.0784,12.7551020408163
383CA0L0AB1M1C1E,738.0,248,50,23,2189,4660,0.336043360433604,0.0677506775067751,14.76
383CA1L0AB0M0C1E,412.5,158,48,23,1973,2679,0.383030303030303,0.116363636363636,8.59375
383CA1L0AB0M1C1E,574.0,181,49,23,2181,3950,0.315331010452962,0.0853658536585366,11.7142857142857
383CA1L0AB1M0C1E,625.0,181,49,23,2181,4422,0.2896,0.0784,12.7551020408163
383CA1L0AB1M1C1E,729.0,226,50,23,2366,5301,0.310013717421125,0.0685871056241427,14.58
383CA0L0AB0M0C0F,433.333333,158,158,10,814,1519,0.364615384895858,0.364615384895858,2.74261603164557
383CA0L0AB0M1C0F,550.0,181,181,9,737,1727,0.329090909090909,0.329090909090909,3.03867403314917
383CA0L0AB1M0C0F,585.0,181,181,9,737,1682,0.309401709401709,0.309401709401709,3.23204419889503
383CA0L0AB1M1C0F,588.0,226,226,7,734,1355,0.384353741496599,0.384353741496599,2.60176991150442
383CA0L0AB0M0C1F,433.333333,180,180,9,736,1095,0.415384615704142,0.415384615704142,2.40740740555556
383CA0L0AB0M1C1F,600.0,203,203,8,927,1605,0.338333333333333,0.338333333333333,2.95566502463054
383CA0L0AB1M0C1F,625.0,203,203,8,927,1797,0.3248,0.3248,3.07881773399015
383CA0L0AB1M1C1F,738.0,248,248,6,628,1286,0.336043360433604,0.336043360433604,2.9758064516129
383CA1L0AB0M0C1F,425.0,160,160,10,891,1296,0.376470588235294,0.376470588235294,2.65625
383CA1L0AB0M1C1F,574.0,183,183,9,923,1618,0.318815331010453,0.318815331010453,3.13661202185792
383CA1L0AB1M0C1F,625.0,183,183,9,923,1742,0.2928,0.2928,3.41530054644809
383CA1L0AB1M1C1F,738.0,229,229,7,779,1736,0.31029810298103,0.31029810298103,3.22270742358079
400CA0L0AB0M0C0E,425.0,165,50,24,1845,3532,0.388235294117647,0.117647058823529,8.5
400CA0L0AB0M1C0E,562.5,189,51,24,1850,4405,0.336,0.0906666666666667,11.0294117647059
400CA0L0AB1M0C0E,574.0,189,51,24,1903,4289,0.329268292682927,0.0888501742160279,11.2549019607843
400CA0L0AB1M1C0E,562.5,236,52,24,2277,4478,0.419555555555556,0.0924444444444444,10.8173076923077
400CA0L0AB0M0C1E,425.0,188,50,24,1845,2740,0.442352941176471,0.117647058823529,8.5
400CA0L0AB0M1C1E,585.0,212,51,24,2655,4711,0.362393162393162,0.0871794871794872,11.4705882352941
400CA0L0AB1M0C1E,625.0,212,51,24,2657,5149,0.3392,0.0816,12.2549019607843
400CA0L0AB1M1C1E,738.0,259,52,24,2289,4714,0.350948509485095,0.0704607046070461,14.1923076923077
400CA1L0AB0M0C1E,412.5,165,50,24,2059,2741,0.4,0.121212121212121,8.25
400CA1L0AB0M1C1E,562.5,189,51,24,2276,4207,0.336,0.0906666666666667,11.0294117647059
400CA1L0AB1M0C1E,625.0,189,51,24,2276,4559,0.3024,0.0816,12.2549019607843
400CA1L0AB1M1C1E,735.9375,236,52,24,2473,6173,0.32067940552017,0.0706581740976645,14.1526442307692
400CA0L0AB0M0C0F,433.333333,165,165,11,892,1682,0.38076923106213,0.38076923106213,2.62626262424242
400CA0L0AB0M1C0F,576.0,189,189,9,748,1748,0.328125,0.328125,3.04761904761905
400CA0L0AB1M0C0F,587.0,189,189,9,744,1742,0.321976149914821,0.321976149914821,3.10582010582011
400CA0L0AB1M1C0F,588.0,236,236,7,726,1489,0.401360544217687,0.401360544217687,2.49152542372881
400CA0L0AB0M0C1F,425.0,188,188,9,737,1056,0.442352941176471,0.442352941176471,2.26063829787234
400CA0L0AB0M1C1F,600.0,212,212,8,929,1658,0.353333333333333,0.353333333333333,2.83018867924528
400CA0L0AB1M0C1F,625.0,212,212,8,930,1754,0.3392,0.3392,2.94811320754717
400CA0L0AB1M1C1F,738.0,259,259,6,637,1367,0.350948509485095,0.350948509485095,2.84942084942085
400CA1L0AB0M0C1F,412.5,167,167,11,976,1378,0.404848484848485,0.404848484848485,2.47005988023952
400CA1L0AB0M1C1F,562.5,191,191,9,905,1692,0.339555555555556,0.339555555555556,2.94502617801047
400CA1L0AB1M0C1F,625.0,191,191,9,905,1817,0.3056,0.3056,3.27225130890052
400CA1L0AB1M1C1F,738.0,239,239,7,777,1848,0.323848238482385,0.323848238482385,3.08786610878661
417CA0L0AB0M0C0E,433.333333,172,52,25,1923,3693,0.396923077228402,0.120000000092308,8.33333332692308
417CA0L0AB0M1C0E,550.0,197,53,25,1935,4586,0.358181818181818,0.0963636363636364,10.377358490566
417CA0L0AB1M0C0E,562.5,197,53,25,1926,4451,0.350222222222222,0.0942222222222222,10.6132075471698
417CA0L0AB1M1C0E,582.0,246,54,25,2387,4962,0.422680412371134,0.0927835051546392,10.7777777777778
417CA0L0AB0M0C1E,425.0,196,52,25,1923,2848,0.461176470588235,0.122352941176471,8.17307692307692
417CA0L0AB0M1C1E,600.0,221,53,25,2762,4596,0.368333333333333,0.0883333333333333,11.3207547169811
417CA0L0AB1M0C1E,625.0,221,53,25,2769,5376,0.3536,0.0848,11.7924528301887
417CA0L0AB1M1C1E,738.0,270,54,25,2385,5080,0.365853658536585,0.0731707317073171,13.6666666666667
417CA1L0AB0M0C1E,425.0,172,52,25,2147,2918,0.404705882352941,0.122352941176471,8.17307692307692
417CA1L0AB0M1C1E,562.5,197,53,25,2371,4342,0.350222222222222,0.0942222222222222,10.6132075471698
417CA1L0AB1M0C1E,625.0,197,53,25,2371,4987,0.3152,0.0848,11.7924528301887
417CA1L0AB1M1C1E,738.0,246,54,25,2581,6195,0.333333333333333,0.0731707317073171,13.6666666666667
417CA0L0AB0M0C0F,433.333333,172,172,11,892,1698,0.396923077228402,0.396923077228402,2.51937984302326
417CA0L0AB0M1C0F,562.5,197,197,9,750,1728,0.350222222222222,0.350222222222222,2.85532994923858
417CA0L0AB1M0C0F,580.0,197,197,9,743,1676,0.339655172413793,0.339655172413793,2.94416243654822
417CA0L0AB1M1C0F,584.0,246,246,7,748,1337,0.421232876712329,0.421232876712329,2.3739837398374
417CA0L0AB0M0C1F,433.333333,196,196,9,737,1113,0.452307692655621,0.452307692655621,2.21088435204082
417CA0L0AB0M1C1F,578.0,221,221,8,926,1548,0.382352941176471,0.382352941176471,2.61538461538462
417CA0L0AB1M0C1F,625.0,221,221,8,926,1732,0.3536,0.3536,2.82805429864253
417CA0L0AB1M1C1F,738.0,270,270,7,739,1559,0.365853658536585,0.365853658536585,2.73333333333333
417CA1L0AB0M0C1F,425.0,174,174,11,978,1359,0.409411764705882,0.409411764705882,2.44252873563218
417CA1L0AB0M1C1F,600.0,199,199,9,923,1614,0.331666666666667,0.331666666666667,3.01507537688442
417CA1L0AB1M0C1F,625.0,199,199,9,923,1835,0.3184,0.3184,3.14070351758794
417CA1L0AB1M1C1F,738.0,249,249,7,781,1810,0.33739837398374,0.33739837398374,2.96385542168675
434CA0L0AB0M0C0E,433.333333,179,54,26,2001,3846,0.413076923394675,0.124615384711243,8.02469135185185
434CA0L0AB0M1C0E,550.0,205,55,26,2045,4735,0.372727272727273,0.1,10.0
434CA0L0AB1M0C0E,574.0,205,55,26,2059,4631,0.357142857142857,0.0958188153310105,10.4363636363636
434CA0L0AB1M1C0E,577.0,256,56,26,2491,4865,0.44367417677643,0.097053726169844,10.3035714285714
434CA0L0AB0M0C1E,425.0,204,54,26,2001,2956,0.48,0.127058823529412,7.87037037037037
434CA0L0AB0M1C1E,586.0,230,55,26,2874,4739,0.392491467576792,0.0938566552901024,10.6545454545455
434CA0L0AB1M0C1E,625.0,230,55,26,2882,5523,0.368,0.088,11.3636363636364
434CA0L0AB1M1C1E,738.0,281,56,26,2477,5284,0.380758807588076,0.0758807588075881,13.1785714285714
434CA1L0AB0M0C1E,412.5,179,54,26,2233,2946,0.433939393939394,0.130909090909091,7.63888888888889
434CA1L0AB0M1C1E,586.0,205,55,26,2466,4339,0.349829351535836,0.0938566552901024,10.6545454545455
434CA1L0AB1M0C1E,625.0,205,55,26,2465,5023,0.328,0.088,11.3636363636364
434CA1L0AB1M1C1E,735.9375,256,56,26,2680,6403,0.347855626326964,0.0760934182590234,13.1417410714286
434CA0L0AB0M0C0F,433.333333,179,179,11,892,1679,0.413076923394675,0.413076923394675,2.42085660893855
434CA0L0AB0M1C0F,550.0,205,205,10,820,1887,0.372727272727273,0.372727272727273,2.68292682926829
434CA0L0AB1M0C0F,582.0,205,205,10,815,1882,0.352233676975945,0.352233676975945,2.8390243902439
434CA0L0AB1M1C0F,580.0,256,256,8,820,1526,0.441379310344828,0.441379310344828,2.265625
434CA0L0AB0M0C1F,433.333333,204,204,10,814,1203,0.470769231131361,0.470769231131361,2.12418300490196
434CA0L0AB0M1C1F,613.0,230,230,8,929,1732,0.375203915171289,0.375203915171289,2.66521739130435
434CA0L0AB1M0C1F,625.0,230,230,8,927,1722,0.368,0.368,2.71739130434783
434CA0L0AB1M1C1F,733.928571,281,281,7,726,1445,0.382871046452285,0.382871046452285,2.61184544839858
434CA1L0AB0M0C1F,425.0,181,181,11,975,1413,0.425882352941176,0.425882352941176,2.34806629834254
434CA1L0AB0M1C1F,586.0,207,207,10,1018,1835,0.353242320819113,0.353242320819113,2.83091787439614
434CA1L0AB1M0C1F,625.0,207,207,10,1018,2041,0.3312,0.3312,3.01932367149758
434CA1L0AB1M1C1F,738.0,259,259,8,887,2071,0.350948509485095,0.350948509485095,2.84942084942085
451CA0L0AB0M0C0E,425.0,186,56,27,2079,3967,0.437647058823529,0.131764705882353,7.58928571428571
451CA0L0AB0M1C0E,538.0,213,57,27,2087,4921,0.395910780669145,0.105947955390335,9.43859649122807
451CA0L0AB1M0C0E,576.0,213,57,27,2098,4837,0.369791666666667,0.0989583333333333,10.1052631578947
451CA0L0AB1M1C0E,581.0,266,58,27,2627,4975,0.457831325301205,0.0998278829604131,10.0172413793103
451CA0L0AB0M0C1E,425.0,212,56,27,2079,3076,0.498823529411765,0.131764705882353,7.58928571428571
451CA0L0AB0M1C1E,600.0,239,57,27,2985,4904,0.398333333333333,0.095,10.5263157894737
451CA0L0AB1M0C1E,625.0,239,57,27,2991,5740,0.3824,0.0912,10.9649122807018
451CA0L0AB1M1C1E,735.9375,292,58,27,2595,5362,0.396772823779193,0.0788110403397028,12.6885775862069
451CA1L0AB0M0C1E,425.0,186,56,27,2320,3454,0.437647058823529,0.131764705882353,7.58928571428571
451CA1L0AB0M1C1E,578.0,213,57,27,2560,4488,0.368512110726644,0.0986159169550173,10.140350877193
451CA1L0AB1M0C1E,625.0,213,57,27,2560,5238,0.3408,0.0912,10.9649122807018
451CA1L0AB1M1C1E,735.0,266,58,27,2793,6850,0.361904761904762,0.0789115646258503,12.6724137931034
451CA0L0AB0M0C0F,433.333333,186,186,12,970,1844,0.429230769560947,0.429230769560947,2.32974910215054
451CA0L0AB0M1C0F,550.0,213,213,10,827,1896,0.387272727272727,0.387272727272727,2.58215962441315
451CA0L0AB1M0C0F,578.0,213,213,10,827,1841,0.368512110726644,0.368512110726644,2.71361502347418
451CA0L0AB1M1C0F,600.0,266,266,8,826,1584,0.443333333333333,0.443333333333333,2.25563909774436
451CA0L0AB0M0C1F,433.333333,212,212,10,814,1198,0.489230769607101,0.489230769607101,2.04402515566038
451CA0L0AB0M1C1F,582.0,239,239,9,1037,1718,0.410652920962199,0.410652920962199,2.43514644351464
451CA0L0AB1M0C1F,625.0,239,239,9,1041,1992,0.3824,0.3824,2.61506276150628
451CA0L0AB1M1C1F,738.0,292,292,7,756,1575,0.395663956639566,0.395663956639566,2.52739726027397
451CA1L0AB0M0C1F,433.333333,188,188,12,1062,1541,0.433846154179882,0.433846154179882,2.30496453723404
451CA1L0AB0M1C1F,600.0,215,215,10,1018,1802,0.358333333333333,0.358333333333333,2.7906976744186
451CA1L0AB1M0C1F,625.0,215,215,10,1018,2062,0.344,0.344,2.90697674418605
451CA1L0AB1M1C1F,735.9375,269,269,8,875,2117,0.36552016985138,0.36552016985138,2.73582713754647
