PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO model VALUES('230CASC0L0AB1M1C1FOLD',0,'FOLD',0,230,1,1,1,3,14,9,4);
INSERT INTO model VALUES('230CASC1L0AB0M0C1FOLD',1,'FOLD',0,230,0,0,1,1,14,5,7);
INSERT INTO model VALUES('230CASC1L0AB0M1C1FOLD',1,'FOLD',0,230,0,1,1,2,14,6,6);
INSERT INTO model VALUES('230CASC1L0AB1M0C1FOLD',1,'FOLD',0,230,1,0,1,2,14,6,6);
INSERT INTO model VALUES('230CASC1L0AB1M1C1FOLD',1,'FOLD',0,230,1,1,1,3,14,8,5);
INSERT INTO model VALUES('247CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,247,0,0,0,1,15,5,15);
INSERT INTO model VALUES('247CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,247,0,1,0,2,15,6,15);
INSERT INTO model VALUES('247CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,247,1,0,0,2,15,6,15);
INSERT INTO model VALUES('247CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,247,1,1,0,3,15,8,15);
INSERT INTO model VALUES('247CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,247,0,0,1,1,15,6,15);
INSERT INTO model VALUES('247CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,247,0,1,1,2,15,7,15);
INSERT INTO model VALUES('247CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,247,1,0,1,2,15,7,15);
INSERT INTO model VALUES('247CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,247,1,1,1,3,15,9,15);
INSERT INTO model VALUES('247CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,247,0,0,1,1,15,5,15);
INSERT INTO model VALUES('247CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,247,0,1,1,2,15,6,15);
INSERT INTO model VALUES('247CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,247,1,0,1,2,15,6,15);
INSERT INTO model VALUES('247CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,247,1,1,1,3,15,8,15);
INSERT INTO model VALUES('247CASC0L0AB0M0C0FOLD',0,'FOLD',0,247,0,0,0,1,15,5,7);
INSERT INTO model VALUES('247CASC0L0AB0M1C0FOLD',0,'FOLD',0,247,0,1,0,2,15,6,6);
INSERT INTO model VALUES('247CASC0L0AB1M0C0FOLD',0,'FOLD',0,247,1,0,0,2,15,6,6);
INSERT INTO model VALUES('247CASC0L0AB1M1C0FOLD',0,'FOLD',0,247,1,1,0,3,15,8,5);
INSERT INTO model VALUES('247CASC0L0AB0M0C1FOLD',0,'FOLD',0,247,0,0,1,1,15,6,6);
INSERT INTO model VALUES('247CASC0L0AB0M1C1FOLD',0,'FOLD',0,247,0,1,1,2,15,7,5);
INSERT INTO model VALUES('247CASC0L0AB1M0C1FOLD',0,'FOLD',0,247,1,0,1,2,15,7,5);
INSERT INTO model VALUES('247CASC0L0AB1M1C1FOLD',0,'FOLD',0,247,1,1,1,3,15,9,4);
INSERT INTO model VALUES('247CASC1L0AB0M0C1FOLD',1,'FOLD',0,247,0,0,1,1,15,5,7);
INSERT INTO model VALUES('247CASC1L0AB0M1C1FOLD',1,'FOLD',0,247,0,1,1,2,15,6,6);
INSERT INTO model VALUES('247CASC1L0AB1M0C1FOLD',1,'FOLD',0,247,1,0,1,2,15,6,6);
INSERT INTO model VALUES('247CASC1L0AB1M1C1FOLD',1,'FOLD',0,247,1,1,1,3,15,8,5);
INSERT INTO model VALUES('264CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,264,0,0,0,1,16,5,16);
INSERT INTO model VALUES('264CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,264,0,1,0,2,16,6,16);
INSERT INTO model VALUES('264CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,264,1,0,0,2,16,6,16);
INSERT INTO model VALUES('264CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,264,1,1,0,3,16,8,16);
INSERT INTO model VALUES('264CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,264,0,0,1,1,16,6,16);
INSERT INTO model VALUES('264CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,264,0,1,1,2,16,7,16);
INSERT INTO model VALUES('264CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,264,1,0,1,2,16,7,16);
INSERT INTO model VALUES('264CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,264,1,1,1,3,16,9,16);
INSERT INTO model VALUES('264CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,264,0,0,1,1,16,5,16);
INSERT INTO model VALUES('264CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,264,0,1,1,2,16,6,16);
INSERT INTO model VALUES('264CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,264,1,0,1,2,16,6,16);
INSERT INTO model VALUES('264CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,264,1,1,1,3,16,8,16);
INSERT INTO model VALUES('264CASC0L0AB0M0C0FOLD',0,'FOLD',0,264,0,0,0,1,16,5,7);
INSERT INTO model VALUES('264CASC0L0AB0M1C0FOLD',0,'FOLD',0,264,0,1,0,2,16,6,6);
INSERT INTO model VALUES('264CASC0L0AB1M0C0FOLD',0,'FOLD',0,264,1,0,0,2,16,6,6);
INSERT INTO model VALUES('264CASC0L0AB1M1C0FOLD',0,'FOLD',0,264,1,1,0,3,16,8,5);
INSERT INTO model VALUES('264CASC0L0AB0M0C1FOLD',0,'FOLD',0,264,0,0,1,1,16,6,6);
INSERT INTO model VALUES('264CASC0L0AB0M1C1FOLD',0,'FOLD',0,264,0,1,1,2,16,7,6);
INSERT INTO model VALUES('264CASC0L0AB1M0C1FOLD',0,'FOLD',0,264,1,0,1,2,16,7,6);
INSERT INTO model VALUES('264CASC0L0AB1M1C1FOLD',0,'FOLD',0,264,1,1,1,3,16,9,5);
INSERT INTO model VALUES('264CASC1L0AB0M0C1FOLD',1,'FOLD',0,264,0,0,1,1,16,5,7);
INSERT INTO model VALUES('264CASC1L0AB0M1C1FOLD',1,'FOLD',0,264,0,1,1,2,16,6,6);
INSERT INTO model VALUES('264CASC1L0AB1M0C1FOLD',1,'FOLD',0,264,1,0,1,2,16,6,6);
INSERT INTO model VALUES('264CASC1L0AB1M1C1FOLD',1,'FOLD',0,264,1,1,1,3,16,8,5);
INSERT INTO model VALUES('281CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,281,0,0,0,1,17,5,17);
INSERT INTO model VALUES('281CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,281,0,1,0,2,17,6,17);
INSERT INTO model VALUES('281CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,281,1,0,0,2,17,6,17);
INSERT INTO model VALUES('281CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,281,1,1,0,3,17,8,17);
INSERT INTO model VALUES('281CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,281,0,0,1,1,17,6,17);
INSERT INTO model VALUES('281CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,281,0,1,1,2,17,7,17);
INSERT INTO model VALUES('281CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,281,1,0,1,2,17,7,17);
INSERT INTO model VALUES('281CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,281,1,1,1,3,17,9,17);
INSERT INTO model VALUES('281CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,281,0,0,1,1,17,5,17);
INSERT INTO model VALUES('281CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,281,0,1,1,2,17,6,17);
INSERT INTO model VALUES('281CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,281,1,0,1,2,17,6,17);
INSERT INTO model VALUES('281CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,281,1,1,1,3,17,8,17);
INSERT INTO model VALUES('281CASC0L0AB0M0C0FOLD',0,'FOLD',0,281,0,0,0,1,17,5,8);
INSERT INTO model VALUES('281CASC0L0AB0M1C0FOLD',0,'FOLD',0,281,0,1,0,2,17,6,7);
INSERT INTO model VALUES('281CASC0L0AB1M0C0FOLD',0,'FOLD',0,281,1,0,0,2,17,6,7);
INSERT INTO model VALUES('281CASC0L0AB1M1C0FOLD',0,'FOLD',0,281,1,1,0,3,17,8,5);
INSERT INTO model VALUES('281CASC0L0AB0M0C1FOLD',0,'FOLD',0,281,0,0,1,1,17,6,7);
INSERT INTO model VALUES('281CASC0L0AB0M1C1FOLD',0,'FOLD',0,281,0,1,1,2,17,7,6);
INSERT INTO model VALUES('281CASC0L0AB1M0C1FOLD',0,'FOLD',0,281,1,0,1,2,17,7,6);
INSERT INTO model VALUES('281CASC0L0AB1M1C1FOLD',0,'FOLD',0,281,1,1,1,3,17,9,5);
INSERT INTO model VALUES('281CASC1L0AB0M0C1FOLD',1,'FOLD',0,281,0,0,1,1,17,5,8);
INSERT INTO model VALUES('281CASC1L0AB0M1C1FOLD',1,'FOLD',0,281,0,1,1,2,17,6,7);
INSERT INTO model VALUES('281CASC1L0AB1M0C1FOLD',1,'FOLD',0,281,1,0,1,2,17,6,7);
INSERT INTO model VALUES('281CASC1L0AB1M1C1FOLD',1,'FOLD',0,281,1,1,1,3,17,8,5);
INSERT INTO model VALUES('298CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,298,0,0,0,1,18,5,18);
INSERT INTO model VALUES('298CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,298,0,1,0,2,18,6,18);
INSERT INTO model VALUES('298CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,298,1,0,0,2,18,6,18);
INSERT INTO model VALUES('298CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,298,1,1,0,3,18,8,18);
INSERT INTO model VALUES('298CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,298,0,0,1,1,18,6,18);
INSERT INTO model VALUES('298CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,298,0,1,1,2,18,7,18);
INSERT INTO model VALUES('298CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,298,1,0,1,2,18,7,18);
INSERT INTO model VALUES('298CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,298,1,1,1,3,18,9,18);
INSERT INTO model VALUES('298CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,298,0,0,1,1,18,5,18);
INSERT INTO model VALUES('298CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,298,0,1,1,2,18,6,18);
INSERT INTO model VALUES('298CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,298,1,0,1,2,18,6,18);
INSERT INTO model VALUES('298CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,298,1,1,1,3,18,8,18);
INSERT INTO model VALUES('298CASC0L0AB0M0C0FOLD',0,'FOLD',0,298,0,0,0,1,18,5,8);
INSERT INTO model VALUES('298CASC0L0AB0M1C0FOLD',0,'FOLD',0,298,0,1,0,2,18,6,7);
INSERT INTO model VALUES('298CASC0L0AB1M0C0FOLD',0,'FOLD',0,298,1,0,0,2,18,6,7);
INSERT INTO model VALUES('298CASC0L0AB1M1C0FOLD',0,'FOLD',0,298,1,1,0,3,18,8,6);
INSERT INTO model VALUES('298CASC0L0AB0M0C1FOLD',0,'FOLD',0,298,0,0,1,1,18,6,7);
INSERT INTO model VALUES('298CASC0L0AB0M1C1FOLD',0,'FOLD',0,298,0,1,1,2,18,7,6);
INSERT INTO model VALUES('298CASC0L0AB1M0C1FOLD',0,'FOLD',0,298,1,0,1,2,18,7,6);
INSERT INTO model VALUES('298CASC0L0AB1M1C1FOLD',0,'FOLD',0,298,1,1,1,3,18,9,5);
INSERT INTO model VALUES('298CASC1L0AB0M0C1FOLD',1,'FOLD',0,298,0,0,1,1,18,5,8);
INSERT INTO model VALUES('298CASC1L0AB0M1C1FOLD',1,'FOLD',0,298,0,1,1,2,18,6,7);
INSERT INTO model VALUES('298CASC1L0AB1M0C1FOLD',1,'FOLD',0,298,1,0,1,2,18,6,7);
INSERT INTO model VALUES('298CASC1L0AB1M1C1FOLD',1,'FOLD',0,298,1,1,1,3,18,8,6);
INSERT INTO model VALUES('315CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,315,0,0,0,1,19,5,19);
INSERT INTO model VALUES('315CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,315,0,1,0,2,19,6,19);
INSERT INTO model VALUES('315CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,315,1,0,0,2,19,6,19);
INSERT INTO model VALUES('315CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,315,1,1,0,3,19,8,19);
INSERT INTO model VALUES('315CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,315,0,0,1,1,19,6,19);
INSERT INTO model VALUES('315CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,315,0,1,1,2,19,7,19);
INSERT INTO model VALUES('315CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,315,1,0,1,2,19,7,19);
INSERT INTO model VALUES('315CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,315,1,1,1,3,19,9,19);
INSERT INTO model VALUES('315CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,315,0,0,1,1,19,5,19);
INSERT INTO model VALUES('315CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,315,0,1,1,2,19,6,19);
INSERT INTO model VALUES('315CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,315,1,0,1,2,19,6,19);
INSERT INTO model VALUES('315CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,315,1,1,1,3,19,8,19);
INSERT INTO model VALUES('315CASC0L0AB0M0C0FOLD',0,'FOLD',0,315,0,0,0,1,19,5,9);
INSERT INTO model VALUES('315CASC0L0AB0M1C0FOLD',0,'FOLD',0,315,0,1,0,2,19,6,7);
INSERT INTO model VALUES('315CASC0L0AB1M0C0FOLD',0,'FOLD',0,315,1,0,0,2,19,6,7);
INSERT INTO model VALUES('315CASC0L0AB1M1C0FOLD',0,'FOLD',0,315,1,1,0,3,19,8,6);
INSERT INTO model VALUES('315CASC0L0AB0M0C1FOLD',0,'FOLD',0,315,0,0,1,1,19,6,7);
INSERT INTO model VALUES('315CASC0L0AB0M1C1FOLD',0,'FOLD',0,315,0,1,1,2,19,7,6);
INSERT INTO model VALUES('315CASC0L0AB1M0C1FOLD',0,'FOLD',0,315,1,0,1,2,19,7,6);
INSERT INTO model VALUES('315CASC0L0AB1M1C1FOLD',0,'FOLD',0,315,1,1,1,3,19,9,5);
INSERT INTO model VALUES('315CASC1L0AB0M0C1FOLD',1,'FOLD',0,315,0,0,1,1,19,5,9);
INSERT INTO model VALUES('315CASC1L0AB0M1C1FOLD',1,'FOLD',0,315,0,1,1,2,19,6,7);
INSERT INTO model VALUES('315CASC1L0AB1M0C1FOLD',1,'FOLD',0,315,1,0,1,2,19,6,7);
INSERT INTO model VALUES('315CASC1L0AB1M1C1FOLD',1,'FOLD',0,315,1,1,1,3,19,8,6);
INSERT INTO model VALUES('332CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,332,0,0,0,1,20,5,20);
INSERT INTO model VALUES('332CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,332,0,1,0,2,20,6,20);
INSERT INTO model VALUES('332CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,332,1,0,0,2,20,6,20);
INSERT INTO model VALUES('332CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,332,1,1,0,3,20,8,20);
INSERT INTO model VALUES('332CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,332,0,0,1,1,20,6,20);
INSERT INTO model VALUES('332CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,332,0,1,1,2,20,7,20);
INSERT INTO model VALUES('332CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,332,1,0,1,2,20,7,20);
INSERT INTO model VALUES('332CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,332,1,1,1,3,20,9,20);
INSERT INTO model VALUES('332CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,332,0,0,1,1,20,5,20);
INSERT INTO model VALUES('332CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,332,0,1,1,2,20,6,20);
INSERT INTO model VALUES('332CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,332,1,0,1,2,20,6,20);
INSERT INTO model VALUES('332CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,332,1,1,1,3,20,8,20);
INSERT INTO model VALUES('332CASC0L0AB0M0C0FOLD',0,'FOLD',0,332,0,0,0,1,20,5,9);
INSERT INTO model VALUES('332CASC0L0AB0M1C0FOLD',0,'FOLD',0,332,0,1,0,2,20,6,8);
INSERT INTO model VALUES('332CASC0L0AB1M0C0FOLD',0,'FOLD',0,332,1,0,0,2,20,6,8);
INSERT INTO model VALUES('332CASC0L0AB1M1C0FOLD',0,'FOLD',0,332,1,1,0,3,20,8,6);
INSERT INTO model VALUES('332CASC0L0AB0M0C1FOLD',0,'FOLD',0,332,0,0,1,1,20,6,8);
INSERT INTO model VALUES('332CASC0L0AB0M1C1FOLD',0,'FOLD',0,332,0,1,1,2,20,7,7);
INSERT INTO model VALUES('332CASC0L0AB1M0C1FOLD',0,'FOLD',0,332,1,0,1,2,20,7,7);
INSERT INTO model VALUES('332CASC0L0AB1M1C1FOLD',0,'FOLD',0,332,1,1,1,3,20,9,5);
INSERT INTO model VALUES('332CASC1L0AB0M0C1FOLD',1,'FOLD',0,332,0,0,1,1,20,5,9);
INSERT INTO model VALUES('332CASC1L0AB0M1C1FOLD',1,'FOLD',0,332,0,1,1,2,20,6,8);
INSERT INTO model VALUES('332CASC1L0AB1M0C1FOLD',1,'FOLD',0,332,1,0,1,2,20,6,8);
INSERT INTO model VALUES('332CASC1L0AB1M1C1FOLD',1,'FOLD',0,332,1,1,1,3,20,8,6);
INSERT INTO model VALUES('349CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,349,0,0,0,1,21,5,21);
INSERT INTO model VALUES('349CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,349,0,1,0,2,21,6,21);
INSERT INTO model VALUES('349CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,349,1,0,0,2,21,6,21);
INSERT INTO model VALUES('349CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,349,1,1,0,3,21,8,21);
INSERT INTO model VALUES('349CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,349,0,0,1,1,21,6,21);
INSERT INTO model VALUES('349CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,349,0,1,1,2,21,7,21);
INSERT INTO model VALUES('349CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,349,1,0,1,2,21,7,21);
INSERT INTO model VALUES('349CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,349,1,1,1,3,21,9,21);
INSERT INTO model VALUES('349CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,349,0,0,1,1,21,5,21);
INSERT INTO model VALUES('349CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,349,0,1,1,2,21,6,21);
INSERT INTO model VALUES('349CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,349,1,0,1,2,21,6,21);
INSERT INTO model VALUES('349CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,349,1,1,1,3,21,8,21);
INSERT INTO model VALUES('349CASC0L0AB0M0C0FOLD',0,'FOLD',0,349,0,0,0,1,21,5,9);
INSERT INTO model VALUES('349CASC0L0AB0M1C0FOLD',0,'FOLD',0,349,0,1,0,2,21,6,8);
INSERT INTO model VALUES('349CASC0L0AB1M0C0FOLD',0,'FOLD',0,349,1,0,0,2,21,6,8);
INSERT INTO model VALUES('349CASC0L0AB1M1C0FOLD',0,'FOLD',0,349,1,1,0,3,21,8,6);
INSERT INTO model VALUES('349CASC0L0AB0M0C1FOLD',0,'FOLD',0,349,0,0,1,1,21,6,8);
INSERT INTO model VALUES('349CASC0L0AB0M1C1FOLD',0,'FOLD',0,349,0,1,1,2,21,7,7);
INSERT INTO model VALUES('349CASC0L0AB1M0C1FOLD',0,'FOLD',0,349,1,0,1,2,21,7,7);
INSERT INTO model VALUES('349CASC0L0AB1M1C1FOLD',0,'FOLD',0,349,1,1,1,3,21,9,6);
INSERT INTO model VALUES('349CASC1L0AB0M0C1FOLD',1,'FOLD',0,349,0,0,1,1,21,5,9);
INSERT INTO model VALUES('349CASC1L0AB0M1C1FOLD',1,'FOLD',0,349,0,1,1,2,21,6,8);
INSERT INTO model VALUES('349CASC1L0AB1M0C1FOLD',1,'FOLD',0,349,1,0,1,2,21,6,8);
INSERT INTO model VALUES('349CASC1L0AB1M1C1FOLD',1,'FOLD',0,349,1,1,1,3,21,8,6);
INSERT INTO model VALUES('366CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,366,0,0,0,1,22,5,22);
INSERT INTO model VALUES('366CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,366,0,1,0,2,22,6,22);
INSERT INTO model VALUES('366CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,366,1,0,0,2,22,6,22);
INSERT INTO model VALUES('366CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,366,1,1,0,3,22,8,22);
INSERT INTO model VALUES('366CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,366,0,0,1,1,22,6,22);
INSERT INTO model VALUES('366CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,366,0,1,1,2,22,7,22);
INSERT INTO model VALUES('366CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,366,1,0,1,2,22,7,22);
INSERT INTO model VALUES('366CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,366,1,1,1,3,22,9,22);
INSERT INTO model VALUES('366CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,366,0,0,1,1,22,5,22);
INSERT INTO model VALUES('366CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,366,0,1,1,2,22,6,22);
INSERT INTO model VALUES('366CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,366,1,0,1,2,22,6,22);
INSERT INTO model VALUES('366CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,366,1,1,1,3,22,8,22);
INSERT INTO model VALUES('366CASC0L0AB0M0C0FOLD',0,'FOLD',0,366,0,0,0,1,22,5,10);
INSERT INTO model VALUES('366CASC0L0AB0M1C0FOLD',0,'FOLD',0,366,0,1,0,2,22,6,8);
INSERT INTO model VALUES('366CASC0L0AB1M0C0FOLD',0,'FOLD',0,366,1,0,0,2,22,6,8);
INSERT INTO model VALUES('366CASC0L0AB1M1C0FOLD',0,'FOLD',0,366,1,1,0,3,22,8,7);
INSERT INTO model VALUES('366CASC0L0AB0M0C1FOLD',0,'FOLD',0,366,0,0,1,1,22,6,8);
INSERT INTO model VALUES('366CASC0L0AB0M1C1FOLD',0,'FOLD',0,366,0,1,1,2,22,7,7);
INSERT INTO model VALUES('366CASC0L0AB1M0C1FOLD',0,'FOLD',0,366,1,0,1,2,22,7,7);
INSERT INTO model VALUES('366CASC0L0AB1M1C1FOLD',0,'FOLD',0,366,1,1,1,3,22,9,6);
INSERT INTO model VALUES('366CASC1L0AB0M0C1FOLD',1,'FOLD',0,366,0,0,1,1,22,5,10);
INSERT INTO model VALUES('366CASC1L0AB0M1C1FOLD',1,'FOLD',0,366,0,1,1,2,22,6,8);
INSERT INTO model VALUES('366CASC1L0AB1M0C1FOLD',1,'FOLD',0,366,1,0,1,2,22,6,8);
INSERT INTO model VALUES('366CASC1L0AB1M1C1FOLD',1,'FOLD',0,366,1,1,1,3,22,8,7);
INSERT INTO model VALUES('383CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,383,0,0,0,1,23,5,23);
INSERT INTO model VALUES('383CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,383,0,1,0,2,23,6,23);
INSERT INTO model VALUES('383CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,383,1,0,0,2,23,6,23);
INSERT INTO model VALUES('383CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,383,1,1,0,3,23,8,23);
INSERT INTO model VALUES('383CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,383,0,0,1,1,23,6,23);
INSERT INTO model VALUES('383CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,383,0,1,1,2,23,7,23);
INSERT INTO model VALUES('383CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,383,1,0,1,2,23,7,23);
INSERT INTO model VALUES('383CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,383,1,1,1,3,23,9,23);
INSERT INTO model VALUES('383CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,383,0,0,1,1,23,5,23);
INSERT INTO model VALUES('383CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,383,0,1,1,2,23,6,23);
INSERT INTO model VALUES('383CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,383,1,0,1,2,23,6,23);
INSERT INTO model VALUES('383CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,383,1,1,1,3,23,8,23);
INSERT INTO model VALUES('383CASC0L0AB0M0C0FOLD',0,'FOLD',0,383,0,0,0,1,23,5,10);
INSERT INTO model VALUES('383CASC0L0AB0M1C0FOLD',0,'FOLD',0,383,0,1,0,2,23,6,9);
INSERT INTO model VALUES('383CASC0L0AB1M0C0FOLD',0,'FOLD',0,383,1,0,0,2,23,6,9);
INSERT INTO model VALUES('383CASC0L0AB1M1C0FOLD',0,'FOLD',0,383,1,1,0,3,23,8,7);
INSERT INTO model VALUES('383CASC0L0AB0M0C1FOLD',0,'FOLD',0,383,0,0,1,1,23,6,9);
INSERT INTO model VALUES('383CASC0L0AB0M1C1FOLD',0,'FOLD',0,383,0,1,1,2,23,7,8);
INSERT INTO model VALUES('383CASC0L0AB1M0C1FOLD',0,'FOLD',0,383,1,0,1,2,23,7,8);
INSERT INTO model VALUES('383CASC0L0AB1M1C1FOLD',0,'FOLD',0,383,1,1,1,3,23,9,6);
INSERT INTO model VALUES('383CASC1L0AB0M0C1FOLD',1,'FOLD',0,383,0,0,1,1,23,5,10);
INSERT INTO model VALUES('383CASC1L0AB0M1C1FOLD',1,'FOLD',0,383,0,1,1,2,23,6,9);
INSERT INTO model VALUES('383CASC1L0AB1M0C1FOLD',1,'FOLD',0,383,1,0,1,2,23,6,9);
INSERT INTO model VALUES('383CASC1L0AB1M1C1FOLD',1,'FOLD',0,383,1,1,1,3,23,8,7);
INSERT INTO model VALUES('400CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,400,0,0,0,1,24,5,24);
INSERT INTO model VALUES('400CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,400,0,1,0,2,24,6,24);
INSERT INTO model VALUES('400CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,400,1,0,0,2,24,6,24);
INSERT INTO model VALUES('400CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,400,1,1,0,3,24,8,24);
INSERT INTO model VALUES('400CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,400,0,0,1,1,24,6,24);
INSERT INTO model VALUES('400CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,400,0,1,1,2,24,7,24);
INSERT INTO model VALUES('400CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,400,1,0,1,2,24,7,24);
INSERT INTO model VALUES('400CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,400,1,1,1,3,24,9,24);
INSERT INTO model VALUES('400CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,400,0,0,1,1,24,5,24);
